title,url,article_date,content
Blogs,https://www.finra.org/media-center/blog,2025-10-28T12:00:00Z,"
For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems

For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems
October 28, 2025
September 29, 2025
July 25, 2025
June 30, 2025
May 08, 2025
May 06, 2025
April 21, 2025
March 19, 2025
February 05, 2025
January 24, 2025
Contact[email protected]


How FINRA Serves Investors and Members
What It Means to Be Regulated by FINRA
Disciplinary Actions Online
Monthly Disciplinary Actions
Arbitration Awards Online
OTC Transparency Data
Rule Filing Status Report
FINRA Annual Financial Report
FINRA Industry Snapshot
Annual Regulatory Oversight Report
General Inquiries
[phone]
Securities Helpline for Seniors®
[phone] (Mon-Fri 9am-5pm ET)
File a Regulatory Tip
To report on abuse or fraud in the industry
Arbitration & Mediation
FINRA operates the largest securities dispute resolution forum in the United States
File an Investor Complaint
File a complaint about fraud or unfair practices.
Small Firm Help Line
833-26-FINRA (Mon-Fri 9am-6pm ET)
Office of the Ombuds
Report a concern about FINRA at [phone]


© 2025 FINRA. All Rights Reserved.
FINRA is a Registered Trademark of the Financial Industry Regulatory Authority, Inc."
FINRA Announces Results of Board of Governors Elections,https://www.finra.org/media-center/newsreleases/2025/finra-announces-results-board-governors-elections,2025-08-19T12:00:00Z,"
For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems

For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems
[email protected]
WASHINGTON—FINRA announced today the results of its election of two new members to its Board of Governors during the annual meeting of FINRA member firms on Monday.
The elected Governors include:
Eichler is the Chief Operating Officer (COO) of Stephens, overseeing the firm’s operations and business divisions. Prior to his appointment as COO in April 2023, Eichler co-led then later led Stephens’ Investment Banking division, starting in 2007. He joined the firm in 1991. Eichler holds a Bachelor of Business Administration degree in Finance from the University of Arkansas at Little Rock.
Baskett is the Chief Executive Officer of Sine Qua Non Capital, which provides compliance and financial operations support to assist small firms. She previously launched a number of small firms and held executive positions at various firms, including leading compliance, finance and trading operations. Baskett holds a Master’s degree in Accounting from Lindenwood University and a Bachelor of Science in Business with a minor in International Finance from the University of Missouri-Saint Louis.
Eichler is filling the Large Firm Governor seat vacated by Penny Pennington, while Baskett is filling the Small Firm Governor seat vacated by Linde Murphy.
“Congratulations to Brad and Erin, and welcome to the FINRA Board,” saidFINRA Board Chair Scott Curtis. “On behalf of the entire Board, I extend my gratitude to Penny and Linde for their dedicated service as Large and Small Firm Governors, respectively. Their work strengthened FINRA's crucial role in maintaining investor protection and market integrity.”
“The strategic guidance provided by our Board of Governors is essential to FINRA's success as a self-regulatory organization,” saidFINRA CEO Robert Cook. “Congratulations to Brad and Erin. I am looking forward to working with them and the rest of the Board as we further improve our effectiveness and efficiency in pursuing our mission of protecting investors, safeguarding market integrity and ensuring vibrant capital markets.”
FINRA is overseen by a 22-member Board of Governors, with the majority of the seats designated for public members, 10 seats designated for industry members and one seat reserved for FINRA’s CEO. The industry governor seats include three from large firms, one from mid-size firms, three from small firms, one floor member, one independent dealer/insurance affiliate and one investment company affiliate. FINRA Governors are appointed or elected to three-year terms and may not serve more than two consecutive terms.
The next FINRA Board of Governors meeting is scheduled for next month. More information regarding the Board's operations, including the membership and responsibilities of its committees, is available atwww.finra.org/governance.
About FINRA
FINRA is a not-for-profit organization dedicated to investor protection and market integrity. FINRA regulates one critical part of the securities industry—member brokerage firms doing business in the U.S. FINRA, overseen by the SEC, writes rules, examines for and enforces compliance with FINRA rules and federal securities laws, registers broker-dealer personnel and offers them education and training, and informs the investing public. In addition, FINRA provides surveillance and other regulatory services for equities and options markets, as well as trade reporting and other industry utilities. FINRA also administers a dispute resolution forum for investors and brokerage firms and their registered employees. For more information, visitwww.finra.org.
General Inquiries
[phone]
Securities Helpline for Seniors®
[phone] (Mon-Fri 9am-5pm ET)
File a Regulatory Tip
To report on abuse or fraud in the industry
Arbitration & Mediation
FINRA operates the largest securities dispute resolution forum in the United States
File an Investor Complaint
File a complaint about fraud or unfair practices.
Small Firm Help Line
833-26-FINRA (Mon-Fri 9am-6pm ET)
Office of the Ombuds
Report a concern about FINRA at [phone]


© 2025 FINRA. All Rights Reserved.
FINRA is a Registered Trademark of the Financial Industry Regulatory Authority, Inc."
FINRA Publishes 2025 Industry Snapshot,https://www.finra.org/media-center/newsreleases/2025/finra-publishes-2025-industry-snapshot,2025-07-09T12:00:00Z,"
For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems

For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems
[email protected]
WASHINGTON— FINRA published today the2025 FINRA Industry Snapshot, the annual statistical report on registered representatives, brokerage firms and market activity that FINRA oversees.
The 2025 FINRA Industry Snapshot provides a high-level overview of FINRA membership, ranging from the number of FINRA-registered individuals to the overall revenues of firms, and from trading activity to how firms market their products and services.
""The FINRA Industry Snapshot provides a comprehensive look into the evolving structure and dynamics of the securities industry and markets. This detailed annual report provides the public with greater transparency into the activities of our members and FINRA's oversight, supporting a deeper understanding of this critical sector of the economy,” saidJonathan Sokobin, Executive Vice President, Chief Economist and Head of Regulatory Economics and Market Analysis at FINRA.
This year’s Industry Snapshot includes the following new special topics:
The report also includes additional information on the following special topics:
Data behind the Industry Snapshot is available on theFINRA Datapage on FINRA.org, which provides users with a one-stop access to data offerings from FINRA. This page allows users to easily find and sort the various sets of data that FINRA provides.
About FINRA
FINRA is a not-for-profit organization dedicated to investor protection and market integrity. FINRA regulates one critical part of the securities industry—member brokerage firms doing business in the U.S. FINRA, overseen by the SEC, writes rules, examines for and enforces compliance with FINRA rules and federal securities laws, registers broker-dealer personnel and offers them education and training, and informs the investing public. In addition, FINRA provides surveillance and other regulatory services for equities and options markets, as well as trade reporting and other industry utilities. FINRA also administers a dispute resolution forum for investors and brokerage firms and their registered employees. For more information, visitwww.finra.org.
General Inquiries
[phone]
Securities Helpline for Seniors®
[phone] (Mon-Fri 9am-5pm ET)
File a Regulatory Tip
To report on abuse or fraud in the industry
Arbitration & Mediation
FINRA operates the largest securities dispute resolution forum in the United States
File an Investor Complaint
File a complaint about fraud or unfair practices.
Small Firm Help Line
833-26-FINRA (Mon-Fri 9am-6pm ET)
Office of the Ombuds
Report a concern about FINRA at [phone]


© 2025 FINRA. All Rights Reserved.
FINRA is a Registered Trademark of the Financial Industry Regulatory Authority, Inc."
Reports & Studies,https://www.finra.org/media-center/reports-studies,2025-07-09T12:00:00Z,"
For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems

For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems
Contact[email protected]


How FINRA Serves Investors and Members
What It Means to Be Regulated by FINRA
Disciplinary Actions Online
Monthly Disciplinary Actions
Arbitration Awards Online
OTC Transparency Data
Rule Filing Status Report
FINRA Annual Financial Report
FINRA Industry Snapshot
Annual Regulatory Oversight Report
General Inquiries
[phone]
Securities Helpline for Seniors®
[phone] (Mon-Fri 9am-5pm ET)
File a Regulatory Tip
To report on abuse or fraud in the industry
Arbitration & Mediation
FINRA operates the largest securities dispute resolution forum in the United States
File an Investor Complaint
File a complaint about fraud or unfair practices.
Small Firm Help Line
833-26-FINRA (Mon-Fri 9am-6pm ET)
Office of the Ombuds
Report a concern about FINRA at [phone]


© 2025 FINRA. All Rights Reserved.
FINRA is a Registered Trademark of the Financial Industry Regulatory Authority, Inc."
Report From FINRA Board of Governors Meeting – June 2025,https://www.finra.org/media-center/newsreleases/2025/report-finra-board-governors-meeting-june-2025,2025-06-20T12:00:00Z,"
For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems

For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems
[email protected]
WASHINGTON—FINRA’s Board of Governors met June 4-5. The Board approved two rule proposals, approved the appointments of new Advisory Committee members, met with Securities and Exchange Commission (SEC) Commissioner Mark Uyeda, and received updates on FINRA’s long-term financial planning and FINRA’s enterprise risk management and cybersecurity program.
The Board approved the following rule proposals at the June meeting. General information about FINRA’s rulemaking process is availablehere.
The Board appointed new members to FINRA’sAdvisory Committees, effective June 5. FINRA has 12 advisory committees that provide feedback on rule proposals, regulatory initiatives and industry issues.
“We are excited to welcome the new members of the Advisory Committees. Participation and engagement in the Advisory Committees leads to meaningful feedback on a variety of regulatory matters. The Board values that input as we work to provide strategic guidance for FINRA’s vital work of protecting investors and maintaining market integrity,” saidFINRA Board Chair Scott Curtis.
The Board continued discussions around FINRA’s long-term financial planning and approved FINRA’s 2024 Annual Financial Report, which FINRA publishes in accordance with itsFinancial Guiding Principles. FINRA’s Annual Financial Report will be published later this month.
The Board received several operational updates, including on FINRA’s enterprise risk management and cybersecurity program.
The next FINRA Board meeting is scheduled for September. More information about the Board's operations, including membership and responsibilities of its committees, is availablehere.
About FINRA
FINRA is a not-for-profit organization dedicated to investor protection and market integrity. FINRA regulates one critical part of the securities industry—member brokerage firms doing business in the U.S. FINRA, overseen by the SEC, writes rules, examines for and enforces compliance with FINRA rules and federal securities laws, registers broker-dealer personnel and offers them education and training, and informs the investing public. In addition, FINRA provides surveillance and other regulatory services for equities and options markets, as well as trade reporting and other industry utilities. FINRA also administers a dispute resolution forum for investors and brokerage firms and their registered employees. For more information, visitwww.finra.org.
General Inquiries
[phone]
Securities Helpline for Seniors®
[phone] (Mon-Fri 9am-5pm ET)
File a Regulatory Tip
To report on abuse or fraud in the industry
Arbitration & Mediation
FINRA operates the largest securities dispute resolution forum in the United States
File an Investor Complaint
File a complaint about fraud or unfair practices.
Small Firm Help Line
833-26-FINRA (Mon-Fri 9am-6pm ET)
Office of the Ombuds
Report a concern about FINRA at [phone]


© 2025 FINRA. All Rights Reserved.
FINRA is a Registered Trademark of the Financial Industry Regulatory Authority, Inc."
FINRA Foundation Releases Sixth Wave of the National Financial Capability Study,https://www.finra.org/media-center/newsreleases/2025/finra-foundation-releases-sixth-wave-national-financial-capability,2025-07-16T12:00:00Z,"
For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems

For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems
[email protected]
WASHINGTON—The FINRA Investor Education Foundation (FINRA Foundation) released today itssixth wave of the National Financial Capability Study, an expansive source of data and insights about the financial lives of U.S. adults that has been conducted every three years since 2009.
Following a 12-year period of sustained improvements in many of the key areas of financial capability included in the National Financial Capability Study—from the Great Recession of 2009 through the COVID-19 pandemic—the latest findings reveal an overall pattern of decline in U.S. adults’ ability to make ends meet and save for emergencies. While the comprehensive study shows no signs of overall declines in income, the findings show that increased costs have put more households under strain than in previous waves of the study.
The findings also indicate what can be described as a “struggle of the middle.” In many of the demographic breakdowns on measures of financial capability, the middle groups (those with annual household incomes between $25,000 and $75,000, those with some college education but no degree, and those between the ages of 35 and 54) appear to share many of the struggles of those in lower income households, without any college experience and younger cohorts. This is especially apparent in measures of difficulty making ends meet, the impact of higher food costs, setting aside emergency funds and engaging in expensive credit card practices.
“The 2024 National Financial Capability Study reveals a concerning shift in Americans' financial resilience. After more than a decade of improvements, we're seeing many households—particularly in middle-income brackets—struggling financially despite stable incomes. This 'struggle of the middle' signals that rising costs are creating financial strain across a broader segment of the population,” saidGerri Walsh, President of the FINRA Foundation.
“The FINRA Foundation’s National Financial Capability Study serves as an important barometer of Americans' financial health. By tracking trends over time and exploring the nuances of financial behaviors and attitudes, this study identifies areas where more support and education can create positive impact,” saidJonathan Sokobin, FINRA Foundation Board Chair and Chief Economist at FINRA. “This study is a vital resource that policymakers, researchers, educators, firms and financial professionals can use to better understand and address the financial capability needs of Americans.”
The National Financial Capability Study focuses on four components of financial capability:
Financial Knowledge.The percentage of respondents correctly answering at least four of five financial knowledge quiz questions has held steady since 2021. Men are more likely than women to answer the quiz questions correctly, though the gap appears to be closing with successive generations. The proportion of respondents who answer the inflation question correctly has increased by five percentage points relative to 2021, with the performance of those aged 18 to 34 improving by ten percentage points. The sub-topics covered include:
Related Information: In April, the FINRA Foundationpreviewed the state-by-state findings for financial knowledge and inflationfrom the National Financial Capability Study.
NOTE: The FINRA Foundation will hold a virtual press conference about the sixth wave of the National Financial Capability Study at 11 a.m. E.T. today. Unauthorized use of the press conference video or audio is not allowed.
Please reach out to[email protected]by 10:45 a.m. to register.
About the National Financial Capability Study
In 2009, the FINRA Investor Education Foundation launched the first national study of financial capability of adults in the United States. Since its start, the National Financial Capability Study has provided data on multiple indicators of capability—including financial behaviors, attitudes and knowledge.
National Financial Capability Study survey data is collected every three years. The 2024 survey, conducted from June through October, represents the sixth wave of data. Each wave of the study has data from more than 25,500 U.S. adults across all 50 states and Washington D.C. (500 per state/D.C.), and findings can be reported at both the state and national level. The sixth wave has been updated to include new questions on timely topics, including inflation, artificial intelligence and Buy Now, Pay Later, borrowing, among other topics. This extensive body of data is available for free to the public and researchers.
More information about the FINRA Foundation’s National Financial Capability Study, including reports and data from previous waves of the study and interactive data visualizations, can be foundhere.
About the FINRA Investor Education Foundation
The FINRA Investor Education Foundation supports innovative research and educational projects that empower Americans with the knowledge, skills and tools to make sound financial decisions throughout their lives. For more information about FINRA Foundation research and education initiatives, visitfinrafoundation.org.
About FINRA
FINRA is a not-for-profit organization dedicated to investor protection and market integrity. FINRA regulates one critical part of the securities industry—member brokerage firms doing business in the U.S. FINRA, overseen by the SEC, writes rules, examines for and enforces compliance with FINRA rules and federal securities laws, registers broker-dealer personnel and offers them education and training, and informs the investing public. In addition, FINRA provides surveillance and other regulatory services for equities and options markets, as well as trade reporting and other industry utilities. FINRA also administers a dispute resolution forum for investors and brokerage firms and their registered employees. For more information, visitwww.finra.org.
General Inquiries
[phone]
Securities Helpline for Seniors®
[phone] (Mon-Fri 9am-5pm ET)
File a Regulatory Tip
To report on abuse or fraud in the industry
Arbitration & Mediation
FINRA operates the largest securities dispute resolution forum in the United States
File an Investor Complaint
File a complaint about fraud or unfair practices.
Small Firm Help Line
833-26-FINRA (Mon-Fri 9am-6pm ET)
Office of the Ombuds
Report a concern about FINRA at [phone]


© 2025 FINRA. All Rights Reserved.
FINRA is a Registered Trademark of the Financial Industry Regulatory Authority, Inc."
FINRA Announces Launch of Crypto and Blockchain Education Program,https://www.finra.org/media-center/newsreleases/2025/finra-announces-launch-crypto-and-blockchain-education-program,2025-09-16T12:00:00Z,"
For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems

For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems
[email protected]
WASHINGTON—FINRA announced today the launch of its newCrypto and Blockchain Education Program, which is designed to provide FINRA member firms and their employees with educational resources focused on crypto assets and blockchain technology.
The program willinclude self-paced e-learning courses, as well as a separate in-person applied learning course offered in partnership with Georgetown University’s McDonough School of Business.
The first release of FINRA’s Crypto and Blockchain Education Program features foundational, interactive e-learning courses that will be available throughFINRA's Financial Learning Experience™ (FLEX™) platformbeginning in October. The topics include:
“We are excited to offer a new Crypto and Blockchain Education Program to continue supporting our member firms as they navigate evolving products and technology,” saidGreg Ruppert, Executive Vice President, Member Supervision. “Through the Crypto Hub, FINRA has focused on understanding how crypto and blockchains may impact our member firms, reflecting an ongoing commitment toFINRA Forwardby providing educational resources to help them navigate this innovative technology as we collectively build for the future.”
As member firms increasingly engage with crypto assets and blockchains, the e-learning program will broaden industry knowledge and empower compliance professionals to combat crypto-related fraud. The program features application-based activities, scenarios, and self-assessment quizzes and covers a wide range of concepts, from basic terminology to fraud typologies and business activity considerations.
Learn more about the Crypto and Blockchain Education Program on thelatestFINRA Unscripted podcast episode. A full transcript is available.
For more information about theCrypto and Blockchain Education Programand FINRA's Financial Learning Experience platform, visitfinra.org/cryptoed.
About FINRA
FINRA is a not-for-profit organization dedicated to investor protection and market integrity. FINRA regulates one critical part of the securities industry—member brokerage firms doing business in the U.S. FINRA, overseen by the SEC, writes rules, examines for and enforces compliance with FINRA rules and federal securities laws, registers broker-dealer personnel and offers them education and training, and informs the investing public. In addition, FINRA provides surveillance and other regulatory services for equities and options markets, as well as trade reporting and other industry utilities. FINRA also administers a dispute resolution forum for investors and brokerage firms and their registered employees. For more information, visitwww.finra.org.
General Inquiries
[phone]
Securities Helpline for Seniors®
[phone] (Mon-Fri 9am-5pm ET)
File a Regulatory Tip
To report on abuse or fraud in the industry
Arbitration & Mediation
FINRA operates the largest securities dispute resolution forum in the United States
File an Investor Complaint
File a complaint about fraud or unfair practices.
Small Firm Help Line
833-26-FINRA (Mon-Fri 9am-6pm ET)
Office of the Ombuds
Report a concern about FINRA at [phone]


© 2025 FINRA. All Rights Reserved.
FINRA is a Registered Trademark of the Financial Industry Regulatory Authority, Inc."
