title,url,article_date,content
FINRA Foundation and AFCPE® Present the  2025 FINRA Foundation Military Spouse Fellows,https://www.finra.org/media-center/newsreleases/2025/finra-foundation-and-afcper-present-2025-finra-foundation-military,2025-10-08T12:00:00Z,"
For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems

For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems
[email protected]
WASHINGTON— The FINRA Investor Education Foundation (FINRA Foundation) and the Association for Financial Counseling and Planning Education®(AFCPE®) are excited to announce the 2025 cohort of the FINRA Foundation Military Spouse Fellowship. This year, 30 military spouses will take steps toward achieving their Accredited Financial Counselor®(AFC®) designation, setting the foundation for meaningful careers in financial counseling.
Since 2006, the FINRA Foundation Military Spouse Fellowship has successfully prepared over 700 military spouses to obtain their AFC certification while building a thriving global network of more financially confident and empowered military families.
Heather Walrath, an AFC and prior Fellowship recipient, offered her insights on what the opportunity has meant to her and her clients: “The AFC has been crucial in my ability to really empower military families. There are a lot of people operating in this space without the proper training. Having the AFC credential shows my clients that I am committed to continual learning to better support their unique needs. The designation is also very recognized within the DOD community. As an AFC, I've really valued the networking and being part of a community that wants to uplift - not only financial counseling professionals - but also the people we serve.”
By equipping military spouses with the expertise required for flexible, rewarding careers in financial counseling, the Fellowship strengthens financial security and enhances overall readiness across military communities.
""Our Military Spouse Fellows continue to demonstrate the profound impact that targeted financial education can have on military families,"" saidGerri Walsh, President of the FINRA Foundation. ""As this program enters its 20th year, we've seen how empowering military spouses with professional skills creates a multiplier effect—strengthening both their own career prospects and the financial resilience of the entire military community.""
“This year marks the 20th anniversary of the FINRA Foundation Military Spouse Fellowship,” said Rachael DeLeon, Executive Director of AFCPE. “Our latest class joins a passionate and supportive community that is dedicated to improving the financial well-being of military service members and their families. To date, FINRA Fellows have served more than 280,000 individuals, positively impacting military communities across the United States and around the world.”
The FINRA Foundation Military Spouse Fellowship is open to qualifying spouses of active-duty or retired Army, Navy, Air Force, Marine Corps, Space Force, Coast Guard, and Army or Air National Guard or reserve component service members, as well as spouses of the Public Health Service Commissioned Corps and the National Oceanic and Atmospheric Administration Professionals. For more information and to sign up for program updates, visitafcpe.org/education/finra-foundation-fellowship/.
About the FINRA Investor Education Foundation
The FINRA Investor Education Foundation supports innovative research and educational projects that empower Americans with the knowledge, skills and tools to make sound financial decisions throughout their lives. For more information about FINRA Foundation research and education initiatives, visitwww.finrafoundation.org.
About FINRA
FINRA is a not-for-profit organization dedicated to investor protection and market integrity. FINRA regulates one critical part of the securities industry—member brokerage firms doing business in the United States. FINRA, overseen by the SEC, writes rules, examines for and enforces compliance with FINRA rules and federal securities laws, registers broker-dealer personnel and offers them education and training, and informs the investing public. In addition, FINRA provides surveillance and other regulatory services for equities and options markets, as well as trade reporting and other industry utilities. FINRA also administers a dispute resolution forum for investors and brokerage firms and their registered employees. For more information, visitwww.finra.org.
About AFCPE®
The Association for Financial Counseling and Planning Education®(AFCPE®) is dedicated to certifying, training, and supporting financial professionals to serve as qualified motivators of change for individuals pursuing their life goals, regardless of their financial history. The Accredited Financial Counselor®(AFC®) credential is accredited by The National Commission for Certifying Agencies (NCCA), and nationally recognized by the Department of Defense and the CFPB. Please visitwww.afcpe.org.
General Inquiries
[phone]
Securities Helpline for Seniors®
[phone] (Mon-Fri 9am-5pm ET)
File a Regulatory Tip
To report on abuse or fraud in the industry
Arbitration & Mediation
FINRA operates the largest securities dispute resolution forum in the United States
File an Investor Complaint
File a complaint about fraud or unfair practices.
Small Firm Help Line
833-26-FINRA (Mon-Fri 9am-6pm ET)
Office of the Ombuds
Report a concern about FINRA at [phone]


© 2025 FINRA. All Rights Reserved.
FINRA is a Registered Trademark of the Financial Industry Regulatory Authority, Inc."
Report From FINRA Board of Governors Meeting – September 2025,https://www.finra.org/media-center/newsreleases/2025/september-board-of-governors-meeting-report,2025-09-24T12:00:00Z,"
For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems

For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems
[email protected]
WASHINGTON—FINRA’s Board of Governors met September 17-18. The Board announced the approval of four rule proposals, approved proposed amendments to FINRA’s pattern day trading rules, and received updates on theFINRA Forwardinitiative, the Consolidated Audit Trail and FINRA’s cybersecurity program.
Rulemaking
The Board received a progress update on the FINRA Forward initiatives to improve FINRA’s effectiveness and efficiency in pursuing its mission. As part of the initiative to modernize FINRA’s rules, the Board’s Regulatory Policy Committee convened in July and approved four rule proposals in order to accelerate FINRA’s rule modernization efforts as part of FINRA Forward. The following approved proposals have been or will be filed with the Securities and Exchange Commission (SEC):
Continuing its focus on FINRA Forward, at its meeting this week, the Board approved amendments that will replace the day trading and pattern day trading rules, including the minimum equity of $25,000 for pattern day traders, with an intraday margin rule that applies the existing maintenance margin rules to intraday exposure. The amendments are a result of FINRA initiating a retrospective review to assess whether the rules needed to be adapted for today’s technological and trading environment. The proposal incorporates feedback FINRA received from member firms, industry groups and investors from theRegulatory Noticelaunching the retrospective review. The amendments will be filed with the SEC for approval.
The Board also discussed a forthcoming Regulatory Notice that will reduce unnecessary burdens and consolidate prior guidance regarding the use of negative consent for the bulk transfer or assignment of customer accounts.
“The Board’s recent approval and discussion of various rule proposals are a key part of FINRA's ongoing efforts to enhance its regulatory effectiveness and efficiency through the FINRA Forward initiative,” saidFINRA Board Chair Scott Curtis. “The Board and FINRA’s leadership team will continue to prioritize helping enable member firms to better serve investors and facilitate strong and fair capital markets.”
Additional Updates
The Board received an update on FINRA’s cybersecurity program and recent developments regarding the Consolidated Audit Trail.
TheBoard alsoreaffirmed FINRA’sFinancial Guiding Principles, an integral part of FINRA’s commitment to financial transparency.
The next FINRA Board meeting is scheduled for December. More information about the Board's operations, including membership and responsibilities of its committees, is availablehere.
About FINRA
FINRA is a not-for-profit organization dedicated to investor protection and market integrity. FINRA regulates one critical part of the securities industry—member brokerage firms doing business in the U.S. FINRA, overseen by the SEC, writes rules, examines for and enforces compliance with FINRA rules and federal securities laws, registers broker-dealer personnel and offers them education and training, and informs the investing public. In addition, FINRA provides surveillance and other regulatory services for equities and options markets, as well as trade reporting and other industry utilities. FINRA also administers a dispute resolution forum for investors and brokerage firms and their registered employees. For more information, visitwww.finra.org.
General Inquiries
[phone]
Securities Helpline for Seniors®
[phone] (Mon-Fri 9am-5pm ET)
File a Regulatory Tip
To report on abuse or fraud in the industry
Arbitration & Mediation
FINRA operates the largest securities dispute resolution forum in the United States
File an Investor Complaint
File a complaint about fraud or unfair practices.
Small Firm Help Line
833-26-FINRA (Mon-Fri 9am-6pm ET)
Office of the Ombuds
Report a concern about FINRA at [phone]


© 2025 FINRA. All Rights Reserved.
FINRA is a Registered Trademark of the Financial Industry Regulatory Authority, Inc."
Regulators to Hold Outreach Event  for Municipal Market Professionals,https://www.finra.org/media-center/newsreleases/2025/regulators-hold-outreach-event-municipal-market-professionals,2025-06-25T12:00:00Z,"
For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems

For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems
[email protected]
WASHINGTON— The Securities and Exchange Commission (SEC), the Municipal Securities Rulemaking Board (MSRB) and FINRA today announced thatregistration is now openfor the 2025 Joint Compliance Outreach Program, a two-day event to discuss compliance and regulatory matters directly with municipal market professionals. The program will be held virtually via Zoom on November 18 and 19.
The event gives market professionals the opportunity to share perspectives on how firms are evolving and responding to business, regulatory, and technology matters. This year’s program provides practical and tailored discussions addressing top concerns and interests among municipal securities dealers and municipal advisors, including conflicts of interest, broker-dealer primary offering and pricing practices, compliance concerns, and other key municipal market topics.
“The Compliance Outreach Program is dedicated to discussing regulatory challenges in the municipal securities market,” said Dave Sanchez, Director of the SEC’s Office of Municipal Securities. “Interacting with panelists and members of the public on compliance concerns and emerging issues helps regulators create a more efficient regulatory environment for the municipal securities industry.”
“We look forward to hearing from dealers and municipal advisors about opportunities and challenges in meeting their regulatory obligations in the evolving municipal securities market,” said MSRB Chief Regulatory and Policy Officer Ernesto Lanza. “Insights from this program will inform our retrospective rule review, which is an ongoing assessment of our rules to modernize requirements, reduce undue burdens and facilitate innovation.”
“The Compliance Outreach Program fosters essential dialogue between regulators and municipal securities firms,” saidMichael Solomon, Executive Vice President of Examinations and Membership Application Program at FINRA. “We are pleased to partner with the SEC and MSRB to offer meaningful conversations where municipal market professionals not only hear from their regulators but also work with them to advance this crucial market.”
Municipal market professionals can submit questions and topics of interest in advance of the event by emailing[email protected]. A recording of the event will be archived for later viewing on the SEC website.
About FINRA
FINRA is a not-for-profit organization dedicated to investor protection and market integrity. FINRA regulates one critical part of the securities industry—member brokerage firms doing business in the U.S. FINRA, overseen by the SEC, writes rules, examines for and enforces compliance with FINRA rules and federal securities laws, registers broker-dealer personnel and offers them education and training, and informs the investing public. In addition, FINRA provides surveillance and other regulatory services for equities and options markets, as well as trade reporting and other industry utilities. FINRA also administers a dispute resolution forum for investors and brokerage firms and their registered employees. For more information, visitwww.finra.org.
General Inquiries
[phone]
Securities Helpline for Seniors®
[phone] (Mon-Fri 9am-5pm ET)
File a Regulatory Tip
To report on abuse or fraud in the industry
Arbitration & Mediation
FINRA operates the largest securities dispute resolution forum in the United States
File an Investor Complaint
File a complaint about fraud or unfair practices.
Small Firm Help Line
833-26-FINRA (Mon-Fri 9am-6pm ET)
Office of the Ombuds
Report a concern about FINRA at [phone]


© 2025 FINRA. All Rights Reserved.
FINRA is a Registered Trademark of the Financial Industry Regulatory Authority, Inc."
Podcasts: FINRA Unscripted,https://www.finra.org/media-center/finra-unscripted,2025-11-19T12:00:00Z,"
For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems

For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems
Contact[email protected]


How FINRA Serves Investors and Members
What It Means to Be Regulated by FINRA
Disciplinary Actions Online
Monthly Disciplinary Actions
Arbitration Awards Online
OTC Transparency Data
Rule Filing Status Report
FINRA Annual Financial Report
FINRA Industry Snapshot
Annual Regulatory Oversight Report
RSS
Apple Podcasts
Google Podcasts
Spotify
... or where ever you listen to podcasts
General Inquiries
[phone]
Securities Helpline for Seniors®
[phone] (Mon-Fri 9am-5pm ET)
File a Regulatory Tip
To report on abuse or fraud in the industry
Arbitration & Mediation
FINRA operates the largest securities dispute resolution forum in the United States
File an Investor Complaint
File a complaint about fraud or unfair practices.
Small Firm Help Line
833-26-FINRA (Mon-Fri 9am-6pm ET)
Office of the Ombuds
Report a concern about FINRA at [phone]


© 2025 FINRA. All Rights Reserved.
FINRA is a Registered Trademark of the Financial Industry Regulatory Authority, Inc."
News Releases & Statements,https://www.finra.org/media-center/newsreleases,2025-11-03T12:00:00Z,"
For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems

For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems
Contact[email protected]


How FINRA Serves Investors and Members
What It Means to Be Regulated by FINRA
Disciplinary Actions Online
Monthly Disciplinary Actions
Arbitration Awards Online
OTC Transparency Data
Rule Filing Status Report
FINRA Annual Financial Report
FINRA Industry Snapshot
Annual Regulatory Oversight Report
General Inquiries
[phone]
Securities Helpline for Seniors®
[phone] (Mon-Fri 9am-5pm ET)
File a Regulatory Tip
To report on abuse or fraud in the industry
Arbitration & Mediation
FINRA operates the largest securities dispute resolution forum in the United States
File an Investor Complaint
File a complaint about fraud or unfair practices.
Small Firm Help Line
833-26-FINRA (Mon-Fri 9am-6pm ET)
Office of the Ombuds
Report a concern about FINRA at [phone]


© 2025 FINRA. All Rights Reserved.
FINRA is a Registered Trademark of the Financial Industry Regulatory Authority, Inc."
FINRA Foundation Releases Findings on  Fraud Awareness Among Investors,https://www.finra.org/media-center/newsreleases/2025/finra-foundation-releases-findings-fraud-awareness-among-investors,2025-10-07T12:00:00Z,"
For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems

For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems
[email protected]
WASHINGTON—In light of World Investor Week (Oct. 6-12), the FINRA Investor Education Foundation (FINRA Foundation) released today first-look findings from its forthcoming report, “Investors in the United States: A Report of the National Financial Capability Study,” which will be published in December. The report provides an in-depth exploration of the attitudes, behaviors, knowledge and experiences of retail investors in the United States.
As part of the study, researchers asked a sample of investors across the United States a question about investment fraud:
If you heard about an investment opportunity that promises a guaranteed, risk-free 25% annual return every year for the next 5 years, would you invest in it?1. Yes2. No3. Don’t know
Despite describing guaranteed and very high investment returns, two hallmarks of investment fraud, half of respondents (50%) indicated they would invest in the hypothetical offer, indicating a lack of recognition about the warning signs of fraud. Investors who are younger, less experienced and less knowledgeable about investing are even more likely to say they would invest in the “opportunity.” The data further reveals that investors who engage with investments that can carry greater risk, such as cryptocurrencies and meme stocks, as well as those who rely on social media for financial information, are particularly open to a hypothetical investment that promises much more than it can deliver.
Would invest in a “guaranteed high-return” opportunity

Notably, the differences by income in the proportion of investors willing to invest in the hypothetical offer were less pronounced, with only four percentage-points separating those earning under $50,000 and those earning $100,000 or more.
Would invest in a “guaranteed high-return” opportunity

“These findings reveal that a concerning number of investors might be vulnerable to investment fraud,” saidGerri Walsh, President of the FINRA Foundation. “All investments involve some level of risk, and investors must understand their own risk tolerance to make informed decisions. At the same time, investors must learn to spot the red flags of investment fraud—including the promise of little to no risk with unusually high returns,” she said.
The full report, part of the FINRA Foundation’s triennialNational Financial Capability Study, will provide comprehensive insights to help financial professionals, educators, regulators and others serve and protect investors of all backgrounds and experience levels.
Additional findings:
About the National Financial Capability Study
In 2009, the FINRA Investor Education Foundation launched the first national study of financial capability of adults in the United States. Since its start, the National Financial Capability Study has provided data on multiple indicators of capability—including financial behaviors, attitudes and knowledge.
National Financial Capability Study survey data is collected every three years. The Investor Survey is an online survey of 2,861 U.S. adults who have investments outside of retirement accounts. The data provides detailed information on a wide range of investing topics, such as attitudes towards risk and investing, investor knowledge, and reliance on so-called “finfluencers.”
More information about the National Financial Capability Study—including reports, data and interactive data visualizations—can be found atwww.finrafoundation.org/nfcs.
About the FINRA Investor Education Foundation
The FINRA Investor Education Foundation supports innovative research and educational projects that empower Americans with the knowledge, skills and tools to make sound financial decisions throughout their lives. For more information about FINRA Foundation research and education initiatives, visitwww.finrafoundation.org.
About FINRA
FINRA is a not-for-profit organization dedicated to investor protection and market integrity. FINRA regulates one critical part of the securities industry—member brokerage firms doing business in the United States. FINRA, overseen by the SEC, writes rules, examines for and enforces compliance with FINRA rules and federal securities laws, registers broker-dealer personnel and offers them education and training, and informs the investing public. In addition, FINRA provides surveillance and other regulatory services for equities and options markets, as well as trade reporting and other industry utilities. FINRA also administers a dispute resolution forum for investors and brokerage firms and their registered employees. For more information, visitwww.finra.org.
General Inquiries
[phone]
Securities Helpline for Seniors®
[phone] (Mon-Fri 9am-5pm ET)
File a Regulatory Tip
To report on abuse or fraud in the industry
Arbitration & Mediation
FINRA operates the largest securities dispute resolution forum in the United States
File an Investor Complaint
File a complaint about fraud or unfair practices.
Small Firm Help Line
833-26-FINRA (Mon-Fri 9am-6pm ET)
Office of the Ombuds
Report a concern about FINRA at [phone]


© 2025 FINRA. All Rights Reserved.
FINRA is a Registered Trademark of the Financial Industry Regulatory Authority, Inc."
FINRA Fines First Trust Portfolios $10 Million  for Violations Relating to Gifts and Entertainment,https://www.finra.org/media-center/newsreleases/2025/first-trust-violations-fines,2025-11-03T12:00:00Z,"
For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems

For the Public
FINRA DATA
FINRA Data provides non-commercial use of data, specifically the ability to save data views and create and manage a Bond Watchlist.
For Industry Professionals
FINPRO GATEWAY
Registered representatives can fulfill Continuing Education requirements, view their industry CRD record and perform other compliance tasks.
For Member Firms
FINRA GATEWAY
Firm compliance professionals can access filings and requests, run reports and submit support tickets.
For Case Participants
DR PORTAL
Arbitration and mediation case participants and FINRA neutrals can view case information and submit documents through this Dispute Resolution Portal.
Need Help?|Check System Status
Log In to other FINRA systems
[email protected]
WASHINGTON—FINRA hasfined First Trust Portfolios L.P. $10 millionfor providing excessive non-cash compensation (e.g., gifts, meals, and entertainment) in connection with the distribution of First Trust investment company securities and related misconduct.
First Trust provided gifts, meals and entertainment to representatives of retail broker-dealers (client firms) that sold First Trust investment company securities, which significantly exceeded FINRA limits for non-cash compensation. In certain instances, First Trust preconditioned the non-cash compensation on client firm representatives achieving sales targets with respect to First Trust products (e.g., exchange-traded funds and unit investment trusts). In addition, First Trust wholesalers, who are generally responsible for marketing and selling financial products to client firms, falsified internal expense records, and First Trust sent client firms reports containing inaccurate information about the value, nature and frequency of non-cash compensation that First Trust provided to client firm representatives.
“FINRA’s non-cash compensation rule is designed to protect investors by preventing financial recommendations from being unduly influenced by excessive gifts, entertainment or other perks supplied to broker-dealers or their registered representatives,” saidBill St. Louis, Executive Vice President and Head of Enforcement at FINRA.
FINRARule 2341(Investment Company Securities) prohibits member firms from making payments or offers of payments of any non-cash compensation subject to specified exceptions. For example, the exceptions permit gifts that do not exceed $100 per person and an occasional meal, a ticket to a sporting event, or comparable entertainment so long as the gifts, meals or entertainment are not preconditioned on achievement of a sales target.
Between at least 2018 and February 2024, First Trust wholesalers regularly violated Rule 2341 by providing to client firm representatives gifts that significantly exceeded the annual limit and meals and entertainment that were so frequent and extensive as to raise questions of propriety. The gifts far exceeded even the higher limit recently proposed by FINRA. In May 2025, FINRAfiled a proposalwith the SEC to increase the gift limit to $250 annually, and in September, FINRA filed an amended proposal further increasing the limit to $300 annually.
For example, on more than 25 occasions during the relevant period, two First Trust wholesalers provided client firm representatives two courtside basketball tickets at a cost of approximately $3,200 per pair. In another example, over an 18-month period, various First Trust wholesalers provided one client firm representative entertainment, including tickets to more than 20 concerts and sporting events, with a total value exceeding $31,000. A First Trust wholesaler also preconditioned a gift of tickets to a professional hockey game on a client firm representative selling $1 million in First Trust products to his customers.
During the same period, First Trust wholesalers falsified internal expense records relating to more than $650,000 worth of non-cash compensation provided to client firm representatives. First Trust sent client firms false and misleading information about the non-cash compensation provided—omitting more than $500,000 worth of gifts, meals and entertainment.
First Trust also failed to establish, maintain and enforce a supervisory system reasonably designed to achieve compliance with non-cash compensation rules and expense-related recordkeeping requirements.
In settling these matters, First Trust consented to the entry of FINRA’s findings, without admitting or denying the charges. In addition, the firm agreed to provide annual compliance certifications to FINRA for three years regarding the issues identified in the settlement.
FINRA makes available disciplinary actions and other information on itsDisciplinary Actions Onlinedatabase. In addition, FINRA publishes on itsMonthly Disciplinary Actionspage a summary of disciplinary actions against firms and individuals for violations of FINRA rules; federal securities laws, rules and regulations; and the rules of the Municipal Securities Rulemaking Board. FINRA’s use of fine monies is limited to specific purposes set forth in its publicFinancial Guiding Principles, which are approved by its Board of Governors. FINRA publiclyitemizes and discloseshow it uses fine monies each year.
About FINRA
FINRA is a not-for-profit organization dedicated to investor protection and market integrity. FINRA regulates one critical part of the securities industry—member brokerage firms doing business in the U.S. FINRA, overseen by the SEC, writes rules, examines for and enforces compliance with FINRA rules and federal securities laws, registers broker-dealer personnel and offers them education and training, and informs the investing public. In addition, FINRA provides surveillance and other regulatory services for equities and options markets, as well as trade reporting and other industry utilities. FINRA also administers a dispute resolution forum for investors and brokerage firms and their registered employees. For more information, visitwww.finra.org.
General Inquiries
[phone]
Securities Helpline for Seniors®
[phone] (Mon-Fri 9am-5pm ET)
File a Regulatory Tip
To report on abuse or fraud in the industry
Arbitration & Mediation
FINRA operates the largest securities dispute resolution forum in the United States
File an Investor Complaint
File a complaint about fraud or unfair practices.
Small Firm Help Line
833-26-FINRA (Mon-Fri 9am-6pm ET)
Office of the Ombuds
Report a concern about FINRA at [phone]


© 2025 FINRA. All Rights Reserved.
FINRA is a Registered Trademark of the Financial Industry Regulatory Authority, Inc."
